name,pokemon,description,generation
Magnet Pull,8,Prevents Steel-type Pokemon from escaping.,3
Marvel Scale,3,Ups Defense if there is a status problem.,3
Mega Launcher,3,Boosts the power of aura and pulse moves.,6
Merciless,2,The Pokemon's attacks become critical hits if the target is poisoned.,7
Minus,6,Ups Sp. Atk if another Pokemon has Plus or Minus.,3
Misty Surge,1,The Pokemon creates a Misty Terrain when it enters a battle.,7
Mold Breaker,17,Moves can be used regardless of Abilities.,4
Moody,7,Raises one stat and lowers another.,5
Motor Drive,4,Raises Speed if hit by an Electric-type move.,4
Moxie,13,Boosts Attack after knocking out any Pokemon.,5
Multiscale,2,Reduces damage when HP is full.,5
Multitype,1,Changes type to match the held Plate.,4
Mummy,2,Contact with this Pokemon spreads this Ability.,5
Natural Cure,16,All status problems heal when it switches out.,3
No Guard,10,Ensures attacks by or against the Pokemon land.,4
Normalize,2,All the Pokemon's moves become the Normal type.,4
Oblivious,24,Prevents it from becoming infatuated.,3
Overcoat,22,Protects the Pokemon from damage from weather.,5
Overgrow,23,Powers up Grass-type moves in a pinch.,3
Own Tempo,22,Prevents the Pokemon from becoming confused.,3
Parental Bond,1,Allows the Pokemon to attack twice.,6
Pickpocket,7,Steals an item when hit by another Pokemon.,5
Pickup,24,The Pokemon may pick up items.,3
Pixilate,3,Turns Normal-type moves into Fairy-type moves.,6
Plus,8,Ups Sp. Atk if another Pokemon has Plus or Minus.,3
Poison Heal,3,Restores HP if the Pokemon is poisoned.,4
Poison Point,16,Contact with the Pokemon may poison the attacker.,3
Poison Touch,9,May poison targets when a Pokemon makes contact.,5
Power Construct,3,Changes form when HP drops below half.,7
Power of Alchemy,2,The Pokemon copies the Ability of a defeated ally.,7
Prankster,14,Gives priority to a status move.,5
Pressure,28,The Pokemon raises the foe's PP usage.,3
Primordial Sea,1,Makes it rain heavily when the ability activates.,6
Prism Armor,1,Reduces the power of supereffective attacks taken.,7
Protean,4,Changes the Pokemon's type to its last used move.,6
Psychic Surge,1,The Pokemon creates a Psychic Terrain when it enters a battle.,7
Pure Power,3,Raises the Pokemon's Attack stat.,3
Queenly Majesty,1,Prevents use of priority moves.,7
Quick Feet,9,Boosts Speed if there is a status problem.,4
Rain Dish,13,The Pokemon gradually regains HP in rain.,3
Rattled,13,Bug Ghost or Dark type moves scare it and boost its Speed.,5
Receiver,1,Inherits an ally's ability when it faints.,7
Reckless,12,Powers up moves that have recoil damage.,4
Refrigerate,3,Turns Normal-type moves into Ice-type moves.,6
Regenerator,19,Restores a little HP when withdrawn from battle.,5
Rivalry,18,Deals more damage to a Pokemon of same gender.,4
RKS System,1,Changes type depending on held item.,7
Rock Head,21,Protects the Pokemon from recoil damage.,3
Rough Skin,6,Inflicts damage to the attacker on contact.,3
Run Away,24,Enables a sure getaway from wild Pokemon.,3
Sand Force,18,Boosts certain moves' power in a sandstorm.,5
Sand Rush,7,Boosts the Pokemon's Speed in a sandstorm.,5
Sand Stream,5,The Pokemon summons a sandstorm in battle.,3
Sand Veil,24,Boosts the Pokemon's evasion in a sandstorm.,3
Sap Sipper,17,Boosts Attack when hit by a Grass-type move.,5
Schooling,2,Changes Wishiwashi to School form.,7
Scrappy,11,Enables moves to hit Ghost-type Pokemon.,4
Serene Grace,13,Boosts the likelihood of added effects appearing.,3
Shadow Shield,1,Reduces damage when HP is full.,7
Shadow Tag,6,Prevents the foe from escaping.,3
Shed Skin,16,The Pokemon may heal its own status problems.,3
Sheer Force,27,Removes added effects to increase move damage.,5
Shell Armor,23,The Pokemon is protected against critical hits.,3
Shield Dust,9,Blocks the added effects of attacks taken.,3
Shields Down,2,Changes stats when HP drops below half.,7
Simple,5,Doubles all stat changes.,4
Skill Link,10,Increases the frequency of multi-strike moves.,4
Slow Start,1,Temporarily halves Attack and Speed.,4
Slush Rush,4,Boosts the Pokemon's Speed stat in a hailstorm.,7
Sniper,14,Powers up moves if they become critical hits.,4
Snow Cloak,15,Raises evasion in a hailstorm.,4
Snow Warning,7,The Pokemon summons a hailstorm in battle.,4
Solar Power,9,In sunshine Sp. Atk is boosted but HP decreases.,4
Solid Rock,4,Reduces damage from supereffective attacks.,4
Soul-Heart,1,Raises Special Attack when an ally faints.,7
Soundproof,15,Gives immunity to sound-based moves.,3
Speed Boost,12,Its Speed stat is gradually boosted.,3
Stakeout,2,Deals double damage to Pokemon switching in.,7
Stall,1,The Pokemon moves after all other Pokemon do.,4
Stamina,2,Raises Defense when attacked.,7
Stance Change,2,Changes form depending on moves used.,6
Static,15,Contact with the Pokemon may cause paralysis.,3
Steadfast,12,Raises Speed each time the Pokemon flinches.,4
Steelworker,1,Powers up Steel-type moves.,7
Stench,7,The stench may cause the target to flinch.,3
Sticky Hold,8,Protects the Pokemon from item theft.,3
Storm Drain,7,Draws in all Water-type moves to up Sp. Attack.,4
Strong Jaw,6,Boosts the power of biting moves.,6
Sturdy,41,It cannot be knocked out with one hit.,3
Suction Cups,5,Negates all moves that force switching out.,3
Super Luck,9,Heightens the critical-hit ratios of moves.,4
Surge Surfer,1,Doubles Speed during Electric Terrain.,7
Swarm,25,Powers up Bug-type moves in a pinch.,3
Sweet Veil,7,Prevents the Pokemon and allies from falling asleep.,6
Swift Swim,39,Boosts the Pokemon's Speed in rain.,3
Symbiosis,4,The Pokemon can pass an item to an ally.,6
Synchronize,15,Passes a burn poison or paralysis to the foe.,3
Tangled Feet,7,Raises evasion if the Pokemon is confused.,4
Tangling Hair,2,Contact with the Pokemon lowers the attacker's Speed stat.,7
Technician,18,Powers up the Pokemon's weaker moves.,4
Telepathy,21,Anticipates an ally's attack and dodges it.,5
Teravolt,2,Moves can be used regardless of Abilities.,5
Thick Fat,24,Ups resistance to Fire- and Ice-type moves.,3
Tinted Lens,9,Powers up 'not very effective' moves.,4
Torrent,23,Powers up Water-type moves in a pinch.,3
Tough Claws,5,Boosts the power of contact moves.,6
Toxic Boost,1,Powers up physical attacks when poisoned.,5
Trace,6,The Pokemon copies a foe's Ability.,3
Triage,1,Gives priority to restorative moves.,7
Truant,3,Pokemon can't attack on consecutive turns.,3
Turboblaze,2,Moves can be used regardless of Abilities.,5
Unaware,9,Ignores any stat changes in the Pokemon.,4
Unburden,12,Raises Speed if a held item is used.,4
Unnerve,20,Makes the foe nervous and unable to eat Berries.,5
Victory Star,1,Boosts the accuracy of its allies and itself.,5
Vital Spirit,14,Prevents the Pokemon from falling asleep.,3
Volt Absorb,6,Restores HP if hit by an Electric-type move.,3
Water Absorb,23,Restores HP if hit by a Water-type move.,3
Water Bubble,2,Lowers the power of Fire-type moves done to the Pokemon and prevents the Pokemon,7
Water Compaction,2,Sharply raises Defense when hit by a Water-type move.,7
Water Veil,11,Prevents the Pokemon from getting a burn.,3
Weak Armor,18,Physical attacks lower Defense and raise Speed.,5
White Smoke,2,Prevents other Pokemon from lowering its stats.,3
Wimp Out,1,Switches out when HP drops below half.,7
Wonder Guard,1,Only supereffective moves will hit.,3
Wonder Skin,5,Makes status-changing moves more likely to miss.,5
Zen Mode,2,Changes form when HP drops below half.,5
